prompt_id	title	wave	category	model	tools	temperature	token_budget	timeout_sec	max_retries	concurrency_class	expected_outputs	notes
ai_ecosystem_watch	AI Ecosystem Watch	search	Research	gemini-2.5-pro		0.7	32000	120	3	high	ai_ecosystem_watch.md	Summarize important AI announcements from last 48 hours
tech_regulation_pulse	Tech Regulation Pulse	search	Research	gemini-2.5-pro		0.7	32000	120	3	high	tech_regulation_pulse.md	Track AI laws and policy statements
emergent_open_source	Emergent Open-Source Activity	search	Research	gemini-2.5-pro		0.7	32000	120	3	medium	emergent_open_source.md	List new open-source AI frameworks and datasets
hardware_compute	Hardware & Compute Landscape	search	Research	gemini-2.5-pro		0.7	32000	120	3	medium	hardware_compute.md	Track GPU/TPU/edge AI hardware updates
ethics_alignment	Ethics & Alignment	search	Research	gemini-2.5-pro		0.7	32000	120	3	medium	ethics_alignment.md	Scan AI alignment and safety discussions
model_comparison	Model Comparison Digest	search	Market	gemini-2.5-pro		0.7	32000	120	3	high	model_comparison.md	Compare benchmark results between major models
corporate_strategy	Corporate Strategy Roundup	search	Market	gemini-2.5-pro		0.7	32000	120	3	high	corporate_strategy.md	Summarize partnerships and strategic moves
startup_radar	Startup Radar	search	Market	gemini-2.5-pro		0.7	32000	120	3	medium	startup_radar.md	List emerging AI startups and communities
developer_tools	Developer-Tool Evolution	search	Market	gemini-2.5-pro		0.7	32000	120	3	medium	developer_tools.md	Track new features in AI-assisted coding tools
prompt_engineering	Prompt-Engineering Trends	search	Market	gemini-2.5-pro		0.7	32000	120	3	low	prompt_engineering.md	Identify new prompt-engineering techniques
concept_synthesizer	Concept Synthesizer	search	Ideation	gemini-2.5-pro		0.8	64000	180	3	sequential	concept_synthesizer.md	Generate 5 innovative project ideas from research
novelty_filter	Novelty Filter	search	Ideation	gemini-2.5-pro		0.7	32000	120	3	sequential	novelty_filter.md	Evaluate yesterday's ideas with new evidence
continuity_builder	Continuity Builder	search	Ideation	gemini-2.5-pro		0.7	32000	120	3	sequential	continuity_builder.md	Analyze patterns across 7 days of reports
meta_project_explorer	Meta-Project Explorer	search	Ideation	gemini-2.5-pro		0.7	32000	120	3	low	meta_project_explorer.md	Suggest improvements to research system
cross_domain_insight	Cross-Domain Insight	search	Analysis	gemini-2.5-pro		0.8	32000	120	3	medium	cross_domain_insight.md	Identify connections across research domains
market_implication	Market Implication Lens	search	Analysis	gemini-2.5-pro		0.7	32000	120	3	medium	market_implication.md	Analyze market impact of announcements
visualization_prompt	Visualization Prompt	search	Analysis	gemini-2.5-pro		0.7	16000	90	2	low	visualization_prompt.md	Create dashboard outline
narrative_mode	Narrative Mode	search	Analysis	gemini-2.5-pro		0.8	32000	120	3	medium	narrative_mode.md	Write executive brief from findings
daily_aggregator	Daily Report Aggregator	aggregator	Synthesis	gemini-2.5-pro		0.7	64000	300	3	sequential	daily_report_{date}.md	Synthesize all research into daily report
tag_extractor	Tag and Category Extractor	tagger	Metadata	gemini-2.5-pro		0.5	16000	60	2	sequential	tags_{date}.json	Extract tags and categories from daily report
dashboard_renderer	Dashboard HTML Generator	render	Rendering	gemini-2.5-pro		0.5	32000	120	2	sequential	dashboard_{date}.html	Generate HTML dashboard
site_payload_exporter	Site Payload Exporter	export	Export	gemini-2.5-pro		0.5	32000	120	2	sequential	{date}.json	Export structured JSON for static site
